SET IDENTITY_INSERT Callen.G_CALLEN.ARCHIVE ON
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(808, '25-1', 'Cristais (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(809, '16A', 'Espanha (C/Colc..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(810, '16B', 'Espanha (Colec../Cz..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(811, '9C', 'Temas da Pasta 9 (H/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(812, '10A', 'Sem Reclame de 1984/85 a 1985/1986');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(813, '11C', 'Temas da Pasta 11 (L/Q)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(814, '12B', 'Temas da Pasta 12 (H/Q)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(815, '15B', 'Temas da Pasta 15 (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(816, '5B', 'Temas da Pasta 5 (O/S)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(817, '13A', ' Temas da Pasta 13 (Editel/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(818, '43B', 'Temas da Pasta 43 P/Z');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(819, '6', 'Kidstores (A/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(820, '15', 'Comunicação A/B');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(821, '25C', 'Temas da Pasta 25 (J/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(822, '47', 'Alemanha (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(823, '47', 'Alemanha (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(824,'47', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(825, '47', 'Alemanha (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(826, '47', 'África do Sul');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(827, '52', 'Angola');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(828, '16E', 'Espanha (N/Rep)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(829, '16R', 'Espanha (Regiões)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(830, '11D', 'Temas da Pasta 11 (R/Rh)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(831, '20A', 'Temas da Pasta 2o (P/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(832, '29A', 'Temas da Pasta 29 (H/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(833, '19B', 'Temas da Pasta 19 (G/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(834, '49', 'Benfica (Todos os Desportos)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(835, '32A', 'Temas da Pasta 32 (F/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(836, '37A', 'Temas da Pasta 37 (K/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(837, '16C', 'Espanha (D/F)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(838, '50US', 'Ex União Soviética');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(839, '50', 'Rússia (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(840, '50US', 'União Soviética');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(841,'50US', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(842, '17B', 'Temas da Pasta 17 (G/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(843, '16D', 'Espanha (I/Marir..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(844, '52A', 'Áustria');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(845, '52A', 'Bélgica');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(846,'52A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(847, '52A', 'Bélgica');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(848, '52', 'Argentina');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(849,'52', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(850, '52A', 'ººCabo Verde');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(851, '52A-1', 'Chile');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(852, '52A-1', 'China');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(853,'52A-1', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(854, '52A-1', 'Chipre');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(855, '52A', 'Bulgária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(856, '52', 'Arábia Saudita');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(857, '52A-1', 'Colômbia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(858, '52A-1', 'Cuba');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(859, '52A-1', 'Egipto');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(860, '52A-1', 'Eslováquia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(861, '52A-1', 'Estados Unidos');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(862, '52B', 'Estónia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(863, '52B', 'Finlândia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(864,'52B', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(865, '48A', 'Holanda');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(866, '48A', 'Israel');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(867,'48A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(868, '48AA', 'Japão');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(869, '48AA', 'Kuait');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(870,'48AA', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(871, '48A', 'Hungria');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(872, '48AA', 'Letónia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(873, '48AA', 'Lituânia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(874, '48A-1', 'México');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(875, '48A-1', 'Polónia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(876,'48A-1', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(877, '48B-1', 'República Dominicana');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(878, '48B', 'República Checa');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(879, '48AA', 'Luxemburgo');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(880, '48B-1', 'Roménia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(881,'48B-1', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(882, '48B-1', 'Suíça');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(883, '48B-1', 'Tailândia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(884, '48B-1', 'Tunísia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(885, '48B-1', 'Ucránia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(886, '1B', 'Temas da Pasta 1 (M/P)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(887, '5C', 'Temas da Pasta 5 (T/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(888, '28A', 'Temas da Pasta 28 (N/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(889, '25D', 'Temas da Pasta 25 (M/S)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(890, '51', 'Brasileiros');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(891, '32', 'Casamentos');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(892, '48', 'França');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(893, '48A-1', 'Perú');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(894, '48B-1', 'Suécia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(895, '52A', 'Austrália');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(896, '52A', 'Cabo Verde');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(897, '52A-1', 'Croácia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(898, '52A-1', 'Eslovénia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(899, '48A', 'Grécia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(900, '48A', 'Inglaterra');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(901, '48AB', 'Itália');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(902, '48AA', 'Kwait');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(903, '48A-1', 'Moçambique');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(904, '48B-1', 'Sérvia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(905, '48B-1', 'Ucrânia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(906, '50A', 'Rússia (Colecções) - A/I');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(907, '48A-1', 'Macau');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(908, '48A', 'Hong Kong');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(909, '36A', 'Sem Reclame desde 1988/89');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(910, '48A-1', 'Porto Rico');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(911, '48B-1', 'República Democrática Alemã');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(912, '16F', 'Espanha (Req/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(913, '16G', 'Espanha sem reclame até 1994');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(914, '16H', 'Espanha sem reclame de 2001 a 2007');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(915, '48A-1', 'Moldávia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(916, '48B-1', 'Turquia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(917, '52', 'Andorra');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(918, '47A', 'Alemanha (E/J)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(919, '26G', 'Galeria Filatélica e Numismática do Porto');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(920, '48A-1', 'Quirguistão');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(921, '48A', 'India');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(922, '48B-1', 'República da Crimeia - (Ucrânia)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(923, '8B', 'Temas pasta 8 (N/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(924, '13B', 'Temas da Pasta 13 (O/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(925, '25E', 'Temas da Pasta 25 (T/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(926, '12C', 'Temas da Pasta 12 (R/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(927, '22C', 'Temas da pasta 22 - (M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(928, '22D', 'Temas da Pasta 22 (N/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(929, '17C', 'Temas da Pasta 17 (N/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(930, '11E', 'Temas pasta 11 - (Ri/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(931, '52', 'Argélia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(932, '48A-1', 'Nova Zelândia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(933, '52A', 'Bielo-Rússia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(934, '47', 'Países desconhecidos');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(935, '47B', 'Alemanha (S/U)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(936, '9D', 'Temas da Pasta 9 (H/R)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(937, '9E', 'Temas da Pasta 9 (S/S)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(938, '15', 'Papel Higiénico (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(939, '52A-1', 'Costa Rica');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(940, '6A', 'Temas Pasta 6 (S/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(941,'6A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(942, '9F', 'Temas Pasta 9 (T/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(943, '16-1', 'Espanha (Bar Antu../Bz)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(944, '16D-1', 'Espanha - (Marisa/Mz)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(945, '16I', 'Espanha sem reclame desde 2008');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(946, '31', 'Fórmula 1');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(947, '50A-1', 'Rússia (Colecções) - J/Z');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(948, '53', 'Açores');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(949, '53', 'Madeira');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(950,'53', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(951, '52A', 'Madeira');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(952, '52A', 'Bósnia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(953, '52A', 'Canadá');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(954, '52A-1', 'Croácia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(955, '48-1', 'França - Calendários Grandes');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(956, '50-1', 'Rússia (M/P)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(957, '3B', 'Temas da Pasta 3 (O/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(958, '9', 'Sinais de Trânsito (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(959, '47A-1', 'Alemanha (K/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(960, '52', 'Arménia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(961, '48A-1', 'Nepal');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(962, '48A', 'Gâmbia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(963, '48A-1', 'Maldivas');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(964, '54', 'Calendários de Secretária - Várias pastas');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(965, '48A', 'Indonésia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(966, '8', 'Programas de Rádio (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(967, '52A', 'Bolívia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(968, '16G-1', 'Espanha sem reclame de 1995 a 2000');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(969, '3', 'Importações não definidas');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(970, '25', 'Coleccionismo.. (Alberto)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(971, '54G', 'Calendários de Secretária - 2');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(972, '54A', 'Calendários de Secretária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(973, '54B', 'Calendários de Secretária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(974, '54C', 'Calendários de Secretária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(975, '54D', 'Calendários de Secretária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(976, '54E', 'Calendários de Secretária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(977, '54F', 'Calendários de Secretária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(978, '54H', 'Calendários de Secretária');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(979, '17A-1', 'Temas da Pasta 17 (Farme ...Restantes Efes..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(980, '50SR', 'Rússia - Sem Reclame');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(981, '25P', 'SADM/APBP.. Pintores com a Boca..');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(982, '52A-1', 'Emiratos Árabes Unidos');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(983, '48A-1', 'Mongólia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(984, '4A', 'Venezuela (A/S)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(985, '4A', 'Venezuela - Calendários grandes');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(986,'4A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(987, '16C-1', 'Espanha (G/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(988, '48A-1', 'Mónaco');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(989, '48B-1', 'Trinidad e Tobago');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(990, '39A', 'Temas da Pasta 39 (M/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(991, '47-1', 'Alemanha (C/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(992, '48A', 'Irlanda');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(993, '48A-1', 'Malásia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(994, '48A-1', 'Maldivas');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(995, '48B-1', 'República da Crimeia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(996, '50', 'Rússia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(997,'50', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(998, '48B-1', 'Uzbequistão');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(999, '4', 'Venezuela');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1000,'4', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1001, '21B', 'Temas da Pasta 21 (G/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1002, '48B-1', 'Vietname');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1003, '48B-1', 'República da Maurícia (Ilhas Maurícias)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1004, '17-1', 'Temas da Pasta 17 (B/C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1005, '17D', 'Temas da Pasta 17 (P/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1006, '12-1', 'Temas da Pasta 12 (Cas/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1007, '7-1', 'Temas da Pasta 7 ©');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1008,'7-1', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1009, '2A', 'Temasa da pasta 2 (K/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1010, '47A-2', 'Alemanha (O/R)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1011, '47B-1', 'Alemanha (V/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1012, '6B', 'Temas da Pasta 6 (S/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1013, '15C', 'Temas da Pasta 15 (M/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1014, '25G', 'Galeria Filatélica e Numismática do Porto');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(1015, '11-1', 'Temas da Pasta 11 - Café H/Café R');
